two,0.5604730248451233,0.9403395652770996,7.917583957350871e-07,0.5001611113548279,0.8921604752540588,-0.032712504267692566,0.46602678298950195,0.8115339279174805,-0.054949481040239334,0.5016252398490906,0.7627243995666504,-0.07894565910100937,0.5478822588920593,0.7289752960205078,-0.10080824792385101,0.49729377031326294,0.6285905241966248,-0.037097103893756866,0.4804671108722687,0.4955298900604248,-0.06762372702360153,0.47405293583869934,0.4113989770412445,-0.08507398515939713,0.4694153964519501,0.34285351634025574,-0.09600106626749039,0.5586234331130981,0.6325660943984985,-0.04676716774702072,0.5728912949562073,0.4948018789291382,-0.07780579477548599,0.5733458399772644,0.4050421714782715,-0.09683585911989212,0.5718515515327454,0.3331363797187805,-0.10629794746637344,0.6086186170578003,0.6717931628227234,-0.060465794056653976,0.5932177305221558,0.6359260082244873,-0.10102079063653946,0.5672563314437866,0.6957702040672302,-0.10930158942937851,0.5536794066429138,0.7408166527748108,-0.10394459962844849,0.6453040242195129,0.7300033569335938,-0.07731574028730392,0.6236603260040283,0.7256264686584473,-0.10647303611040115,0.5944865942001343,0.7694330215454102,-0.10625838488340378,0.5784511566162109,0.8020786643028259,-0.09926329553127289
two,0.5605593323707581,0.9401787519454956,7.909890200608061e-07,0.5001329779624939,0.8924521207809448,-0.0323651060461998,0.4658068120479584,0.8120558261871338,-0.054517634212970734,0.5015796422958374,0.7637887001037598,-0.07847839593887329,0.547698974609375,0.7303236722946167,-0.1004079207777977,0.49740341305732727,0.628902792930603,-0.036812420934438705,0.4805859327316284,0.4957410395145416,-0.06740465015172958,0.4741904139518738,0.41133973002433777,-0.08500518649816513,0.46957892179489136,0.34265750646591187,-0.0960569754242897,0.5588631629943848,0.6327574849128723,-0.046704601496458054,0.5731844305992126,0.4952167868614197,-0.07791014015674591,0.5735529661178589,0.4052234888076782,-0.0972481444478035,0.5719577074050903,0.33308103680610657,-0.10688557475805283,0.6090728044509888,0.6719101667404175,-0.060596875846385956,0.5923860669136047,0.6368181705474854,-0.10141352564096451,0.5667113065719604,0.6968891620635986,-0.11006490886211395,0.5538340210914612,0.7421671152114868,-0.10489610582590103,0.6459629535675049,0.7301692366600037,-0.07756853848695755,0.6225602626800537,0.7266007661819458,-0.10714469105005264,0.5928882956504822,0.7705094814300537,-0.10728517174720764,0.5768720507621765,0.8028774261474609,-0.10047625005245209
two,0.5602695941925049,0.9396416544914246,7.940083719404356e-07,0.5001829862594604,0.8920269012451172,-0.03253654018044472,0.4659542441368103,0.811630129814148,-0.05482751876115799,0.5017600655555725,0.7636640667915344,-0.07886786758899689,0.548129141330719,0.7305449843406677,-0.10082846134901047,0.4975982904434204,0.6287220120429993,-0.037006624042987823,0.480477511882782,0.4954614043235779,-0.06765981018543243,0.47419390082359314,0.4110346734523773,-0.08530521392822266,0.46985137462615967,0.3424745798110962,-0.09637121111154556,0.5590589046478271,0.6327121257781982,-0.04683901369571686,0.5732728838920593,0.4953557848930359,-0.07818774878978729,0.5736629366874695,0.4052054286003113,-0.09760139137506485,0.5722228288650513,0.33308708667755127,-0.10723887383937836,0.6092705130577087,0.6719579100608826,-0.060687195509672165,0.5928328633308411,0.6374762058258057,-0.10149207711219788,0.5671104788780212,0.6971741914749146,-0.11013028025627136,0.5541169047355652,0.7420275211334229,-0.10492107272148132,0.6460561156272888,0.7302083969116211,-0.07763231545686722,0.6227495074272156,0.7264361381530762,-0.1071072667837143,0.5932374596595764,0.7698948383331299,-0.10716231912374496,0.5773025155067444,0.8017677664756775,-0.10028686374425888
two,0.5660189390182495,0.9245641827583313,7.642630066584388e-07,0.5055855512619019,0.870254635810852,-0.02819669432938099,0.4720391035079956,0.7838487029075623,-0.04685062915086746,0.5094475150108337,0.7337756156921387,-0.06785383820533752,0.5618612766265869,0.7073087096214294,-0.08699837327003479,0.5026975870132446,0.6186502575874329,-0.030931659042835236,0.4853196442127228,0.48973339796066284,-0.058080125600099564,0.4783577620983124,0.4101249873638153,-0.07325232028961182,0.473835289478302,0.34482017159461975,-0.0825604498386383,0.5608335733413696,0.6199197769165039,-0.040443576872348785,0.571660578250885,0.48612600564956665,-0.06767059862613678,0.5733941793441772,0.39689502120018005,-0.08511083573102951,0.5754653215408325,0.3241466283798218,-0.09377902001142502,0.6079630255699158,0.655540943145752,-0.053589895367622375,0.5904653072357178,0.6230296492576599,-0.0894441306591034,0.5640736222267151,0.6796242594718933,-0.09809861332178116,0.5512621998786926,0.7241419553756714,-0.09336154162883759,0.6426651477813721,0.7091746926307678,-0.06965997815132141,0.6175786852836609,0.704804539680481,-0.09475445747375488,0.5902047157287598,0.7434463500976562,-0.09473416954278946,0.5759782195091248,0.7761082649230957,-0.08822613209486008
two,0.5660582780838013,0.9116708636283875,7.399452783829474e-07,0.5085006952285767,0.8586771488189697,-0.027747007086873055,0.475396066904068,0.7753850221633911,-0.046609506011009216,0.5107142329216003,0.726504921913147,-0.06777217984199524,0.563457190990448,0.7006241083145142,-0.08746325224637985,0.5072696208953857,0.6139196157455444,-0.03203842043876648,0.4904974102973938,0.48721301555633545,-0.059572983533144,0.48286861181259155,0.40909042954444885,-0.07494225353002548,0.4781683683395386,0.34459805488586426,-0.08431637287139893,0.5630128383636475,0.6148089170455933,-0.041483115404844284,0.5723432898521423,0.4813750684261322,-0.06798633933067322,0.5748625993728638,0.39379435777664185,-0.08493991196155548,0.579089879989624,0.321753591299057,-0.09362493455410004,0.6085136532783508,0.648692786693573,-0.054333873093128204,0.5909745097160339,0.6145508289337158,-0.08934667706489563,0.5647651553153992,0.6718047261238098,-0.09743531793355942,0.5533250570297241,0.7168810367584229,-0.09281850606203079,0.6423535346984863,0.7002230286598206,-0.07003705948591232,0.612728476524353,0.6960704922676086,-0.09503389149904251,0.5855737328529358,0.7378803491592407,-0.09462038427591324,0.5731652975082397,0.7733066082000732,-0.0880250632762909
two,0.5655028820037842,0.9087884426116943,7.303598295038682e-07,0.5092441439628601,0.8579173684120178,-0.028280625119805336,0.47690969705581665,0.776451587677002,-0.047191452234983444,0.5114057064056396,0.7284406423568726,-0.06848722696304321,0.5613904595375061,0.6994967460632324,-0.08815279603004456,0.506109893321991,0.61153244972229,-0.031539998948574066,0.4895462691783905,0.487420916557312,-0.06008104607462883,0.48253747820854187,0.4094674289226532,-0.07644373178482056,0.47844693064689636,0.34489133954048157,-0.08655615895986557,0.5628002285957336,0.6121068596839905,-0.041035860776901245,0.5720213055610657,0.48091596364974976,-0.06927644461393356,0.5749874114990234,0.3933418393135071,-0.08732888847589493,0.5792132019996643,0.32138657569885254,-0.09646046161651611,0.6092928051948547,0.6463119983673096,-0.054083582013845444,0.594706654548645,0.612960934638977,-0.09095456451177597,0.5699194073677063,0.6738662123680115,-0.09863225370645523,0.5578334927558899,0.7205857038497925,-0.09321466088294983,0.6447042226791382,0.6982846856117249,-0.0700673758983612,0.6214889287948608,0.6961510181427002,-0.09696106612682343,0.5929986238479614,0.7403942346572876,-0.09705177694559097,0.5770484209060669,0.7759328484535217,-0.09031157195568085
two,0.5646775960922241,0.9069782495498657,7.380626811936963e-07,0.5082634091377258,0.8571450114250183,-0.028032725676894188,0.47518205642700195,0.7751626372337341,-0.04685171693563461,0.5102667212486267,0.7284618020057678,-0.06807974725961685,0.5607402324676514,0.7016386985778809,-0.08792830258607864,0.505567193031311,0.6110916137695312,-0.032023243606090546,0.48949018120765686,0.48746955394744873,-0.060813188552856445,0.4831143319606781,0.4096755385398865,-0.07753554731607437,0.47984468936920166,0.34555894136428833,-0.08797888457775116,0.5628584623336792,0.6117150187492371,-0.04176737368106842,0.5732447504997253,0.47991943359375,-0.07060011476278305,0.5758498907089233,0.3920168876647949,-0.08940576016902924,0.5798594951629639,0.32027003169059753,-0.09899835288524628,0.6098518967628479,0.6460422873497009,-0.05492163449525833,0.5943738222122192,0.6127238869667053,-0.09192729741334915,0.5692393183708191,0.6727374792098999,-0.1000126525759697,0.5575996041297913,0.7186382412910461,-0.09497828781604767,0.6453300714492798,0.6980950832366943,-0.07095866650342941,0.6205233931541443,0.6957341432571411,-0.09814038127660751,0.5912689566612244,0.7401843070983887,-0.09842952340841293,0.5755111575126648,0.7753521203994751,-0.09188099205493927
two,0.5644486546516418,0.9018490314483643,7.345774974965025e-07,0.5094404220581055,0.8511016368865967,-0.029911113902926445,0.4778856337070465,0.7712081670761108,-0.05019964277744293,0.5136268734931946,0.7247591018676758,-0.07262051850557327,0.5633610486984253,0.6952812671661377,-0.09336071461439133,0.5065035820007324,0.6098645329475403,-0.03360405191779137,0.49053478240966797,0.48823726177215576,-0.06332246959209442,0.48402273654937744,0.41148385405540466,-0.0804595872759819,0.48066776990890503,0.34789958596229553,-0.09105297923088074,0.5626955032348633,0.6104986071586609,-0.04286300763487816,0.5724099278450012,0.47951146960258484,-0.07280519604682922,0.5747082233428955,0.39292991161346436,-0.09181296080350876,0.5784018635749817,0.3219127058982849,-0.10141177475452423,0.6089574694633484,0.645408570766449,-0.055764030665159225,0.5951884984970093,0.610196590423584,-0.09441079199314117,0.5705280900001526,0.6706567406654358,-0.10216642171144485,0.5586209297180176,0.715942919254303,-0.09656387567520142,0.6442597508430481,0.6980269551277161,-0.07162797451019287,0.6238272190093994,0.6910617351531982,-0.09945590049028397,0.5955822467803955,0.734744131565094,-0.09912620484828949,0.5795221328735352,0.7690123319625854,-0.09204506874084473
two,0.5643298625946045,0.8995915651321411,7.383860634035955e-07,0.5094802975654602,0.850943922996521,-0.029900336638092995,0.4767691195011139,0.7718819379806519,-0.049993306398391724,0.5120033621788025,0.725471019744873,-0.0720265805721283,0.5609763264656067,0.6959826350212097,-0.09237966686487198,0.5060500502586365,0.6085914373397827,-0.03357502818107605,0.49048948287963867,0.4873160123825073,-0.06296242028474808,0.4844658076763153,0.41055792570114136,-0.0802815854549408,0.4813792407512665,0.34708982706069946,-0.09114758670330048,0.5621064305305481,0.609621524810791,-0.04263314977288246,0.5721485018730164,0.4790195822715759,-0.07233218103647232,0.5746654868125916,0.3925417363643646,-0.09153331816196442,0.5784344673156738,0.32189860939979553,-0.10142694413661957,0.6083154678344727,0.644289493560791,-0.05529412627220154,0.5947293639183044,0.6085402965545654,-0.09354251623153687,0.5701339244842529,0.667914092540741,-0.10137112438678741,0.5580800175666809,0.7129529118537903,-0.09604737907648087,0.6436144709587097,0.6964240074157715,-0.07091394811868668,0.6234974265098572,0.6874827742576599,-0.09882061183452606,0.5950559973716736,0.7309442162513733,-0.09863116592168808,0.5786963105201721,0.7653634548187256,-0.09172216057777405
two,0.564540445804596,0.8983126282691956,7.213801040961698e-07,0.5098691582679749,0.8491628170013428,-0.029675621539354324,0.4778915047645569,0.76897132396698,-0.04916941747069359,0.5138965249061584,0.7217425107955933,-0.07060961425304413,0.563883900642395,0.6947846412658691,-0.09037698060274124,0.5059128403663635,0.6090571880340576,-0.03252815082669258,0.4907131493091583,0.48899713158607483,-0.06102863699197769,0.48444557189941406,0.41318702697753906,-0.07777213305234909,0.48058027029037476,0.35037878155708313,-0.08836302906274796,0.5609452128410339,0.6098334193229675,-0.04138113558292389,0.5714656114578247,0.48015064001083374,-0.07002711296081543,0.5733444094657898,0.39518770575523376,-0.08830869197845459,0.5758100748062134,0.3248501121997833,-0.0976487249135971,0.6067309379577637,0.6440916657447815,-0.05386332422494888,0.5921532511711121,0.6074250340461731,-0.0914432629942894,0.5684088468551636,0.6671122312545776,-0.09911301732063293,0.5572141408920288,0.7120349407196045,-0.09376070648431778,0.6420434713363647,0.6960586905479431,-0.06932897120714188,0.6223435997962952,0.686328649520874,-0.09681486338376999,0.5944172143936157,0.729441225528717,-0.0967680886387825,0.5787094831466675,0.7637219429016113,-0.09009060263633728
two,0.5646014213562012,0.8976628184318542,7.277572535713261e-07,0.509876012802124,0.8492621183395386,-0.029230456799268723,0.47764649987220764,0.7686700224876404,-0.04862299561500549,0.5144015550613403,0.7209910750389099,-0.07005292177200317,0.5647751092910767,0.694919228553772,-0.08987770974636078,0.5059211850166321,0.6096755862236023,-0.03257174789905548,0.4905955195426941,0.4896680414676666,-0.06093820184469223,0.484103798866272,0.4140111207962036,-0.07760301232337952,0.47999632358551025,0.3515416085720062,-0.08818868547677994,0.5610531568527222,0.6103727221488953,-0.04165599122643471,0.5710726976394653,0.48024946451187134,-0.07036009430885315,0.5728150010108948,0.3950658142566681,-0.0886044129729271,0.5754014849662781,0.32492414116859436,-0.09784958511590958,0.6069425940513611,0.6446951031684875,-0.054287418723106384,0.5924018025398254,0.6080613732337952,-0.09166646748781204,0.5685005784034729,0.6683908104896545,-0.09890427440404892,0.5573171973228455,0.7136589288711548,-0.09319745749235153,0.6424691081047058,0.6967206001281738,-0.06986197829246521,0.6225802302360535,0.6860500574111938,-0.09688707441091537,0.5948562026023865,0.7286732196807861,-0.09631336480379105,0.5794714689254761,0.7623843550682068,-0.08927220106124878
two,0.5647425055503845,0.8974489569664001,7.288881533895619e-07,0.5098901391029358,0.8494371175765991,-0.02919565513730049,0.47742095589637756,0.7686389088630676,-0.04843572899699211,0.514375627040863,0.7206645011901855,-0.0696893110871315,0.5648650527000427,0.6948566436767578,-0.0893189087510109,0.5057793259620667,0.6094959378242493,-0.03228811174631119,0.49067530035972595,0.4895840883255005,-0.06040915101766586,0.4842762351036072,0.4139780104160309,-0.07700267434120178,0.48017188906669617,0.35163313150405884,-0.08761816471815109,0.560928225517273,0.6102083921432495,-0.04134088382124901,0.5709867477416992,0.4802197813987732,-0.06985240429639816,0.572794497013092,0.39500537514686584,-0.08808457851409912,0.575413703918457,0.32504308223724365,-0.09739559143781662,0.6068289279937744,0.6445199847221375,-0.05394694581627846,0.5926221609115601,0.6075652837753296,-0.09112174808979034,0.5687037110328674,0.6675845384597778,-0.09833338856697083,0.5573965311050415,0.7127689719200134,-0.09270370751619339,0.6423471570014954,0.6966059803962708,-0.06950894743204117,0.6228460073471069,0.6854442358016968,-0.0965040996670723,0.5952781438827515,0.7278876304626465,-0.09599431604146957,0.5799518823623657,0.7615017890930176,-0.08904662728309631
two,0.5652323365211487,0.8965170383453369,7.276927362909191e-07,0.5105423331260681,0.847461998462677,-0.03003612533211708,0.48014774918556213,0.7686789631843567,-0.0497337244451046,0.5170781016349792,0.7229006290435791,-0.07132181525230408,0.5652939081192017,0.6935474872589111,-0.09125756472349167,0.5063525438308716,0.6091562509536743,-0.0319516621530056,0.4905763268470764,0.49020543694496155,-0.06057455763220787,0.4838421940803528,0.414581835269928,-0.0777088925242424,0.47982272505760193,0.3521036207675934,-0.08859992027282715,0.5609539151191711,0.6103121042251587,-0.04060693830251694,0.5704277753829956,0.4818412661552429,-0.06962118297815323,0.5720774531364441,0.3970339894294739,-0.08855777978897095,0.5751779079437256,0.3272779881954193,-0.0984419733285904,0.6063061952590942,0.6447694897651672,-0.05301811918616295,0.593619167804718,0.6061954498291016,-0.09108208119869232,0.5694125294685364,0.666391134262085,-0.09865019470453262,0.5579646229743958,0.7117383480072021,-0.09313724935054779,0.6415491104125977,0.6964014172554016,-0.06839073449373245,0.6231449842453003,0.6832259893417358,-0.09623876214027405,0.5965982675552368,0.7259364128112793,-0.09587590396404266,0.5823475122451782,0.7598073482513428,-0.08886437863111496
