hello,0.38640716671943665,0.7050023674964905,3.676607605029858e-07,0.3354240357875824,0.6717299818992615,-0.01979299634695053,0.2991847097873688,0.6091756224632263,-0.03459327667951584,0.2864946126937866,0.5567960739135742,-0.0492233969271183,0.2989497184753418,0.5265964865684509,-0.06436397135257721,0.34268486499786377,0.4885004460811615,-0.026698093861341476,0.3363029956817627,0.39499980211257935,-0.05092131718993187,0.32957544922828674,0.3365103602409363,-0.07034763693809509,0.32386890053749084,0.28802967071533203,-0.0845995768904686,0.37109237909317017,0.48624274134635925,-0.03422665223479271,0.36478757858276367,0.3823290169239044,-0.05720006301999092,0.356732577085495,0.3172360062599182,-0.07496753334999084,0.34845229983329773,0.2608521580696106,-0.08701568096876144,0.40149205923080444,0.5019676685333252,-0.04437066987156868,0.39960962533950806,0.4001244604587555,-0.06673377007246017,0.39527150988578796,0.3373417854309082,-0.08049548417329788,0.3898794651031494,0.2832202613353729,-0.08951573818922043,0.4327738881111145,0.5353034734725952,-0.05642576143145561,0.44768038392066956,0.46322178840637207,-0.07629379630088806,0.45447251200675964,0.4139794409275055,-0.08505965769290924,0.45878735184669495,0.3673482835292816,-0.09034695476293564
hello,0.387163370847702,0.7049471139907837,3.6795020719182503e-07,0.3358316719532013,0.6714048385620117,-0.019309543073177338,0.2992345094680786,0.6088175773620605,-0.03404593840241432,0.2863641083240509,0.5565767884254456,-0.04869920387864113,0.2986719608306885,0.5269489288330078,-0.06392908841371536,0.3423090875148773,0.4883500337600708,-0.026472799479961395,0.3360474109649658,0.3950527310371399,-0.05035883188247681,0.32930788397789,0.33688127994537354,-0.06940282881259918,0.32353320717811584,0.2885698080062866,-0.08341335505247116,0.37107378244400024,0.486200749874115,-0.03425276651978493,0.3651309907436371,0.38181987404823303,-0.05698708817362785,0.3572986423969269,0.316730797290802,-0.07455415278673172,0.34933343529701233,0.26072922348976135,-0.08649615943431854,0.40152508020401,0.5022173523902893,-0.0445745475590229,0.3995278775691986,0.40100759267807007,-0.06664267927408218,0.39501747488975525,0.33852189779281616,-0.08030197769403458,0.38969212770462036,0.2849539518356323,-0.08931432664394379,0.43272385001182556,0.5355024933815002,-0.056765858083963394,0.44712984561920166,0.46349477767944336,-0.07628186047077179,0.4538116455078125,0.41422170400619507,-0.08493755012750626,0.4581787586212158,0.3678572177886963,-0.09023125469684601
hello,0.3873386085033417,0.7050295472145081,3.6666449432232184e-07,0.3358604907989502,0.6718775033950806,-0.019814975559711456,0.2992858290672302,0.609341561794281,-0.03475183621048927,0.2861940264701843,0.5569474697113037,-0.049547187983989716,0.2988436222076416,0.5268951058387756,-0.06485556811094284,0.34262293577194214,0.48844969272613525,-0.026640353724360466,0.3361493945121765,0.39486369490623474,-0.050880301743745804,0.3293449878692627,0.3365230858325958,-0.07025456428527832,0.32365721464157104,0.2881113290786743,-0.08447367697954178,0.3711131513118744,0.48623543977737427,-0.034182701259851456,0.364857017993927,0.38220489025115967,-0.05718916282057762,0.3568767309188843,0.3172861337661743,-0.07488524168729782,0.3487558960914612,0.26110997796058655,-0.0868893712759018,0.4015308618545532,0.5020037293434143,-0.04436124116182327,0.39961904287338257,0.40028780698776245,-0.06670395284891129,0.3952654302120209,0.3377007246017456,-0.08035285025835037,0.38996219635009766,0.2837024927139282,-0.08931076526641846,0.4327968657016754,0.5353111028671265,-0.05646640434861183,0.44748491048812866,0.4631851315498352,-0.07622026652097702,0.45424923300743103,0.4139295816421509,-0.08491943031549454,0.4585804343223572,0.36726894974708557,-0.0902009978890419
hello,0.38468676805496216,0.6969861388206482,4.0156129443857935e-07,0.3306855261325836,0.6617486476898193,-0.017093921080231667,0.2928367555141449,0.596869945526123,-0.030890870839357376,0.28023961186408997,0.543292760848999,-0.04498187080025673,0.2954500913619995,0.5179832577705383,-0.05954877659678459,0.33571991324424744,0.48131850361824036,-0.02444298379123211,0.32815107703208923,0.3855137526988983,-0.046579521149396896,0.31982308626174927,0.3270857334136963,-0.06372661888599396,0.31263843178749084,0.27955591678619385,-0.07615043222904205,0.3646555542945862,0.4789605140686035,-0.032648488879203796,0.35647910833358765,0.3721056580543518,-0.053647518157958984,0.3472044765949249,0.3053337037563324,-0.06947456300258636,0.3390228748321533,0.25023916363716125,-0.07987207919359207,0.39536991715431213,0.49300670623779297,-0.043221715837717056,0.3906967341899872,0.3886462450027466,-0.0638650506734848,0.3847666382789612,0.324618399143219,-0.07668689638376236,0.37934207916259766,0.27208802103996277,-0.08474388718605042,0.42705297470092773,0.5228850841522217,-0.05546807870268822,0.4396146833896637,0.4483370780944824,-0.07350354641675949,0.4451924264431,0.3980240821838379,-0.08128287643194199,0.4494660496711731,0.3528762757778168,-0.0857326090335846
hello,0.38193827867507935,0.698257565498352,3.6446343187890307e-07,0.3293015956878662,0.6622434854507446,-0.01706085354089737,0.2915225923061371,0.5981017351150513,-0.030750956386327744,0.279220312833786,0.5444174408912659,-0.04482915624976158,0.29377809166908264,0.5157887935638428,-0.05930044502019882,0.3350849151611328,0.479682594537735,-0.02267463691532612,0.3279404044151306,0.38521021604537964,-0.04477926343679428,0.3198539912700653,0.3273395299911499,-0.06247364357113838,0.3129260540008545,0.2804821729660034,-0.07558091729879379,0.36326703429222107,0.47716057300567627,-0.031116895377635956,0.3549545407295227,0.37260177731513977,-0.052659664303064346,0.34572461247444153,0.30791041254997253,-0.06915774196386337,0.33723634481430054,0.2535415291786194,-0.08019290864467621,0.393907368183136,0.4914742112159729,-0.04205099865794182,0.3899007737636566,0.38750967383384705,-0.06356878578662872,0.3848728537559509,0.324260413646698,-0.07664185017347336,0.379890501499176,0.271062970161438,-0.08508199453353882,0.42597752809524536,0.5229768753051758,-0.05464833229780197,0.439832866191864,0.44952592253685,-0.0738372877240181,0.44614362716674805,0.3994145691394806,-0.08210957795381546,0.4504813253879547,0.3531910479068756,-0.0869857519865036
hello,0.38143545389175415,0.69829922914505,3.6673571912615444e-07,0.3287961184978485,0.6618451476097107,-0.017659854143857956,0.29149073362350464,0.5984020233154297,-0.03178291395306587,0.279158353805542,0.5453763008117676,-0.046217892318964005,0.2922629714012146,0.5154880881309509,-0.06101706251502037,0.3346768021583557,0.479824423789978,-0.02351529337465763,0.3277377486228943,0.3850671350955963,-0.045902710407972336,0.31980693340301514,0.327236533164978,-0.06365549564361572,0.3129481375217438,0.28007543087005615,-0.07673905789852142,0.36295589804649353,0.4772513210773468,-0.0317491851747036,0.3550282120704651,0.37211090326309204,-0.053489238023757935,0.3460521399974823,0.30730652809143066,-0.07014879584312439,0.33780404925346375,0.25255608558654785,-0.08133219927549362,0.39356204867362976,0.49161162972450256,-0.04250825569033623,0.3897917568683624,0.38768842816352844,-0.06415468454360962,0.38477084040641785,0.32474201917648315,-0.07730528712272644,0.3797331154346466,0.27181509137153625,-0.08578206598758698,0.4257226586341858,0.522925853729248,-0.054969653487205505,0.4395506680011749,0.4489617347717285,-0.07417354732751846,0.4459635615348816,0.3986601233482361,-0.08247556537389755,0.4503546953201294,0.3524349629878998,-0.08736634999513626
hello,0.3816956877708435,0.6985153555870056,3.654827480659151e-07,0.3289949595928192,0.6620785593986511,-0.017863426357507706,0.2915618121623993,0.5987318754196167,-0.0321260541677475,0.27909308671951294,0.5456184148788452,-0.046674132347106934,0.29200732707977295,0.5160747766494751,-0.06158783659338951,0.33471280336380005,0.47982391715049744,-0.023604700341820717,0.3277934491634369,0.384928435087204,-0.04605449363589287,0.31994137167930603,0.32705748081207275,-0.06387500464916229,0.31314146518707275,0.2798750102519989,-0.07702479511499405,0.3630112409591675,0.47737354040145874,-0.03180183470249176,0.3551097512245178,0.3723651170730591,-0.05366922914981842,0.3461337089538574,0.3077241778373718,-0.07041436433792114,0.3378490209579468,0.2530062794685364,-0.08166097849607468,0.39362502098083496,0.49179399013519287,-0.04255124554038048,0.3899175524711609,0.3881053030490875,-0.06429941207170486,0.38485556840896606,0.3252168893814087,-0.07747958600521088,0.3797535002231598,0.27218592166900635,-0.08598481118679047,0.4258653521537781,0.5231419801712036,-0.05502433329820633,0.4396134316921234,0.44929927587509155,-0.07426566630601883,0.4459398686885834,0.3991156220436096,-0.08256523311138153,0.45022666454315186,0.3528766632080078,-0.08747395873069763
hello,0.37789186835289,0.6794722676277161,4.442840975116269e-07,0.3224038779735565,0.6439128518104553,-0.018110089004039764,0.2853817343711853,0.5821593999862671,-0.03276043012738228,0.27321702241897583,0.5316677689552307,-0.0475291982293129,0.2804868817329407,0.4947439134120941,-0.06277848780155182,0.32556208968162537,0.46418705582618713,-0.027512991800904274,0.3165131211280823,0.3668956756591797,-0.05088191479444504,0.3076876997947693,0.30655544996261597,-0.06877001374959946,0.3003948926925659,0.25605422258377075,-0.0815822184085846,0.3535407781600952,0.46169397234916687,-0.035616446286439896,0.34623095393180847,0.3541628420352936,-0.057211026549339294,0.3369806408882141,0.2868848443031311,-0.07360435277223587,0.3284485638141632,0.23094597458839417,-0.08469316363334656,0.38328856229782104,0.4757993221282959,-0.04606984555721283,0.37781861424446106,0.3721851706504822,-0.06700118631124496,0.36991509795188904,0.3081328570842743,-0.07990605384111404,0.36246317625045776,0.2553934156894684,-0.08849763870239258,0.4144851863384247,0.5061272978782654,-0.058301471173763275,0.42855384945869446,0.43276482820510864,-0.07717496156692505,0.43372073769569397,0.38165584206581116,-0.08547960221767426,0.43670371174812317,0.3357146978378296,-0.09039448201656342
hello,0.3767378032207489,0.6818923354148865,4.197359544377832e-07,0.3225867748260498,0.6455974578857422,-0.0197772029787302,0.2851846218109131,0.5834450721740723,-0.03563285619020462,0.2717580795288086,0.530698835849762,-0.051498785614967346,0.2797453999519348,0.4942106604576111,-0.0678180381655693,0.3240368366241455,0.46675553917884827,-0.028308574110269547,0.3156113922595978,0.3695956766605377,-0.05348588153719902,0.3068510591983795,0.3088858723640442,-0.07276211678981781,0.2997388243675232,0.25948503613471985,-0.08636685460805893,0.3514331877231598,0.4633136987686157,-0.036240581423044205,0.34343913197517395,0.35669803619384766,-0.06030593812465668,0.33357688784599304,0.2892358899116516,-0.0780210942029953,0.3242679536342621,0.2328827679157257,-0.08961830288171768,0.3813621699810028,0.476693719625473,-0.04674849286675453,0.37617039680480957,0.37155771255493164,-0.07012590020895004,0.36886096000671387,0.3073762059211731,-0.08369296789169312,0.3613889515399933,0.2543911635875702,-0.09222535043954849,0.4136315584182739,0.5071039795875549,-0.05907506123185158,0.4276302754878998,0.43190866708755493,-0.07970301806926727,0.43319663405418396,0.3807128369808197,-0.0882771909236908,0.43606945872306824,0.33460110425949097,-0.09308309108018875
hello,0.37575504183769226,0.6810914874076843,4.3049851683463203e-07,0.32128745317459106,0.6449145674705505,-0.01972573809325695,0.2841576337814331,0.5825338363647461,-0.03584333136677742,0.2708069682121277,0.5296231508255005,-0.051972582936286926,0.27941277623176575,0.4940258264541626,-0.06871598958969116,0.32370394468307495,0.46683448553085327,-0.02939637377858162,0.31524205207824707,0.36883068084716797,-0.05477256700396538,0.3064236044883728,0.3077687621116638,-0.07404765486717224,0.29926788806915283,0.25804340839385986,-0.087617889046669,0.35156935453414917,0.46346205472946167,-0.037437502294778824,0.3438749313354492,0.3558542728424072,-0.06151459738612175,0.3338148295879364,0.28814417123794556,-0.07916726917028427,0.32429441809654236,0.23195254802703857,-0.09071662276983261,0.3817560076713562,0.47690629959106445,-0.047928549349308014,0.37617361545562744,0.3707205057144165,-0.07117938250303268,0.368175208568573,0.30614954233169556,-0.08466228097677231,0.3602295219898224,0.25280138850212097,-0.09320677071809769,0.4139830470085144,0.5073807239532471,-0.060203101485967636,0.42752164602279663,0.431504487991333,-0.08071933686733246,0.4326571524143219,0.38009193539619446,-0.08909181505441666,0.43533191084861755,0.3337353467941284,-0.09376762807369232
hello,0.3763764202594757,0.680768609046936,4.222268046305544e-07,0.3218937814235687,0.6446860432624817,-0.019941190257668495,0.2844344675540924,0.5824495553970337,-0.03611314296722412,0.27109020948410034,0.5292012095451355,-0.05228832736611366,0.2804896831512451,0.49404069781303406,-0.06902141124010086,0.32390186190605164,0.46622800827026367,-0.029009981080889702,0.3153229057788849,0.3689168095588684,-0.054264701902866364,0.306580513715744,0.3083397150039673,-0.07349050790071487,0.2996036410331726,0.2589770257472992,-0.08707267791032791,0.35158199071884155,0.46289533376693726,-0.036907121539115906,0.3436499238014221,0.35600554943084717,-0.06098292022943497,0.33375418186187744,0.2886713147163391,-0.07862520217895508,0.3245418667793274,0.23255470395088196,-0.09018219262361526,0.3816605806350708,0.4763279855251312,-0.047328222543001175,0.3762241005897522,0.37090152502059937,-0.07065107673406601,0.36841827630996704,0.3068051040172577,-0.08416895568370819,0.3606669306755066,0.25380659103393555,-0.09271030873060226,0.41388368606567383,0.5066835284233093,-0.05956503376364708,0.42741912603378296,0.43108758330345154,-0.08008736371994019,0.43261030316352844,0.3799666166305542,-0.08853505551815033,0.43527951836586,0.33386021852493286,-0.09328633546829224
hello,0.3711358308792114,0.6614224314689636,4.0688817648515396e-07,0.317583292722702,0.6307498812675476,-0.020516412332654,0.2802509665489197,0.5691112279891968,-0.036384228616952896,0.2703835964202881,0.5151960253715515,-0.05201035365462303,0.28824058175086975,0.4785521924495697,-0.06810802221298218,0.31788673996925354,0.4474002420902252,-0.028017425909638405,0.3070651590824127,0.3543219268321991,-0.051732923835515976,0.2959009110927582,0.2969174385070801,-0.07025429606437683,0.28644222021102905,0.24778831005096436,-0.08402983099222183,0.3467952311038971,0.4430130422115326,-0.03555882349610329,0.3360222578048706,0.338275283575058,-0.05768464133143425,0.32488304376602173,0.27303630113601685,-0.07508053630590439,0.31496500968933105,0.21663028001785278,-0.08725237101316452,0.37681010365486145,0.4564250409603119,-0.04573482647538185,0.36777791380882263,0.3553810715675354,-0.0674164891242981,0.35861140489578247,0.29373788833618164,-0.08096591383218765,0.3503433167934418,0.24058640003204346,-0.09013345092535019,0.40746816992759705,0.48606589436531067,-0.05790819972753525,0.4136754274368286,0.41168373823165894,-0.07728476077318192,0.41483503580093384,0.36074310541152954,-0.08615398406982422,0.41532376408576965,0.31324702501296997,-0.09182978421449661
hello,0.36842161417007446,0.6641647219657898,3.5850712265528273e-07,0.3165387213230133,0.6324917078018188,-0.020668920129537582,0.27939343452453613,0.5679993033409119,-0.036147117614746094,0.2702179253101349,0.5111885666847229,-0.05147555097937584,0.2909674346446991,0.4762870967388153,-0.06730592995882034,0.3169912099838257,0.4459569454193115,-0.027290118858218193,0.3067924976348877,0.3527442514896393,-0.05151742696762085,0.296691358089447,0.2955711781978607,-0.07045695930719376,0.28848960995674133,0.24772515892982483,-0.08434463292360306,0.34503310918807983,0.44248586893081665,-0.034726642072200775,0.3348103165626526,0.3380067050457001,-0.05790361016988754,0.3247956931591034,0.2732731103897095,-0.07587967067956924,0.315777987241745,0.21721160411834717,-0.08797547221183777,0.37531328201293945,0.45639151334762573,-0.04483456164598465,0.36596134305000305,0.35701000690460205,-0.06709754467010498,0.3577846586704254,0.2954561412334442,-0.08097591251134872,0.3509206175804138,0.24257294833660126,-0.0900174155831337,0.40690404176712036,0.4864548146724701,-0.057019058614969254,0.4121556282043457,0.41134774684906006,-0.07621768116950989,0.4135728180408478,0.36118167638778687,-0.0850033089518547,0.41506296396255493,0.3151020407676697,-0.09047497063875198
