faboulous,0.6903812885284424,0.7105384469032288,-4.3513189496025007e-08,0.6381499171257019,0.6853704452514648,-0.008346742019057274,0.5930078625679016,0.6407912969589233,-0.013866779394447803,0.5626861453056335,0.605514645576477,-0.021372467279434204,0.5444292426109314,0.5701805949211121,-0.027614256367087364,0.6261672377586365,0.5292549729347229,0.01201450265944004,0.606212854385376,0.473646879196167,0.0003566820523701608,0.5914319753646851,0.4517310857772827,-0.014642056077718735,0.5778445601463318,0.4400274157524109,-0.02503610961139202,0.6521357893943787,0.5172975659370422,0.005572326481342316,0.6355893611907959,0.45192623138427734,-0.0026652796659618616,0.6205446124076843,0.42404964566230774,-0.014302360825240612,0.605636477470398,0.41167643666267395,-0.022599972784519196,0.6791913509368896,0.5170469284057617,-0.0046415068209171295,0.6697867512702942,0.4533720314502716,-0.012083415873348713,0.6571137309074402,0.4245225787162781,-0.017353689298033714,0.6426003575325012,0.4093504250049591,-0.021114302799105644,0.7076053619384766,0.5293495655059814,-0.01685739867389202,0.7064394354820251,0.47627097368240356,-0.02306157536804676,0.6963841319084167,0.4490877687931061,-0.024579014629125595,0.6816651225090027,0.43114352226257324,-0.025209864601492882
faboulous,0.6911976933479309,0.7097480297088623,-5.662698754349549e-09,0.6372120380401611,0.685488760471344,-0.01105476077646017,0.5911561846733093,0.6419522762298584,-0.01838231272995472,0.5606573820114136,0.606153130531311,-0.02698235772550106,0.5421279668807983,0.5682743787765503,-0.034018054604530334,0.6253604888916016,0.5258316993713379,0.008353077806532383,0.607397198677063,0.4710708260536194,-0.00444021075963974,0.5932132601737976,0.4491049647331238,-0.020175566896796227,0.5792902708053589,0.43608686327934265,-0.031062450259923935,0.6520747542381287,0.5137695074081421,0.00310806417837739,0.6372401714324951,0.44998717308044434,-0.006740265060216188,0.6222906112670898,0.4248642921447754,-0.019095689058303833,0.6066220998764038,0.4138069450855255,-0.027653547003865242,0.679406464099884,0.5141921043395996,-0.006030658259987831,0.6712649464607239,0.4512127637863159,-0.014759160578250885,0.6580412983894348,0.42430803179740906,-0.02092938870191574,0.6429982781410217,0.41085222363471985,-0.025026872754096985,0.7080023288726807,0.5274131894111633,-0.017271142452955246,0.7078320980072021,0.4738966226577759,-0.024429209530353546,0.6983784437179565,0.44715604186058044,-0.026870064437389374,0.6847029328346252,0.42924022674560547,-0.027860820293426514
faboulous,0.6912120580673218,0.7098503708839417,-1.1318623371892045e-08,0.6372686624526978,0.6856739521026611,-0.01082769688218832,0.5914115309715271,0.6421738862991333,-0.01824110560119152,0.5610064268112183,0.6067674160003662,-0.0270092710852623,0.542617917060852,0.5692858099937439,-0.034230321645736694,0.6257545948028564,0.5259621143341064,0.008140334859490395,0.6077679395675659,0.4705105423927307,-0.005202429369091988,0.5932016968727112,0.44872501492500305,-0.021253952756524086,0.5789955854415894,0.43692341446876526,-0.0321245975792408,0.6523346304893494,0.5140119194984436,0.002812293590977788,0.6373400092124939,0.4495655298233032,-0.00741651002317667,0.6219481825828552,0.42445188760757446,-0.019988059997558594,0.6058791875839233,0.41442736983299255,-0.02856558747589588,0.6796056628227234,0.5143904685974121,-0.006391391158103943,0.6714717745780945,0.45088982582092285,-0.015262555330991745,0.6578857898712158,0.4240398108959198,-0.021535702049732208,0.6425687074661255,0.411654531955719,-0.02559529058635235,0.7081091403961182,0.5275493264198303,-0.017673850059509277,0.7082790732383728,0.473460853099823,-0.024869075044989586,0.6987262964248657,0.44634121656417847,-0.027401164174079895,0.6848390698432922,0.4287624657154083,-0.02838996611535549
faboulous,0.6910828948020935,0.7104931473731995,-1.506354863067827e-08,0.6371865272521973,0.6858848333358765,-0.010840716771781445,0.5913523435592651,0.6420085430145264,-0.018344728276133537,0.5609399676322937,0.6064164042472839,-0.02719905972480774,0.5427897572517395,0.5685925483703613,-0.03450850769877434,0.6260521411895752,0.5262216329574585,0.007878095842897892,0.6082457900047302,0.47055739164352417,-0.005788483656942844,0.5935404896736145,0.4488052427768707,-0.022038118913769722,0.5791206359863281,0.43723979592323303,-0.03296494856476784,0.6525967121124268,0.5145252346992493,0.0025271186605095863,0.6377092003822327,0.4499647319316864,-0.007827583700418472,0.6221969127655029,0.42457032203674316,-0.020394712686538696,0.6059534549713135,0.414309024810791,-0.028964776545763016,0.6798248291015625,0.5151417255401611,-0.006712444592267275,0.6719119548797607,0.45145004987716675,-0.015664175152778625,0.6584445834159851,0.42439398169517517,-0.02184847928583622,0.6431896686553955,0.4116949439048767,-0.025834092870354652,0.7082228660583496,0.5285466909408569,-0.018036402761936188,0.7084914445877075,0.4742470979690552,-0.025327065959572792,0.6989316344261169,0.4468284249305725,-0.027832236140966415,0.6850117444992065,0.4289090037345886,-0.028772015124559402
faboulous,0.6832838654518127,0.711924135684967,1.8898504094977397e-08,0.6275674104690552,0.6848803162574768,-0.01665961556136608,0.5822436809539795,0.636166512966156,-0.027683159336447716,0.5563235878944397,0.5846023559570312,-0.03992437943816185,0.5662277936935425,0.5361981391906738,-0.049651071429252625,0.6275884509086609,0.5253989696502686,0.0119508421048522,0.6167969703674316,0.46457377076148987,-0.004876529797911644,0.6021637320518494,0.4448325037956238,-0.024299731478095055,0.5895295739173889,0.43876463174819946,-0.03697783499956131,0.6535705327987671,0.5140838623046875,0.009009809233248234,0.6452857255935669,0.4436336159706116,-0.005486247129738331,0.6287957429885864,0.42031973600387573,-0.021427767351269722,0.61238694190979,0.4167126417160034,-0.031071223318576813,0.6794044375419617,0.5138298869132996,0.0009980832692235708,0.6738444566726685,0.44551917910575867,-0.009740413166582584,0.6598790287971497,0.41941991448402405,-0.01633225567638874,0.6457030773162842,0.41002771258354187,-0.019635628908872604,0.705416202545166,0.5268797278404236,-0.009919542819261551,0.7032270431518555,0.4691851735115051,-0.0167190320789814,0.693044900894165,0.44136300683021545,-0.01891598105430603,0.6802027821540833,0.4244157075881958,-0.019488465040922165
faboulous,0.6824174523353577,0.7132344245910645,-2.3566709472788716e-08,0.6265716552734375,0.6858024597167969,-0.017153920605778694,0.5812454223632812,0.6364443898200989,-0.02941850759088993,0.5556342005729675,0.5848566293716431,-0.04322926327586174,0.5655104517936707,0.5346285104751587,-0.05437150225043297,0.6295809149742126,0.5248914361000061,0.012080366723239422,0.6204859018325806,0.4622540771961212,-0.0073589361272752285,0.6045026779174805,0.4462382197380066,-0.028934722766280174,0.5906453132629395,0.44615355134010315,-0.04244088754057884,0.6552530527114868,0.5138936638832092,0.008777179755270481,0.648728609085083,0.44038835167884827,-0.008136427961289883,0.630139946937561,0.4184025526046753,-0.025923795998096466,0.6110724210739136,0.4198400378227234,-0.03622125834226608,0.6803944706916809,0.514244019985199,8.888410229701549e-05,0.6751956343650818,0.44364580512046814,-0.011577345430850983,0.6591105461120605,0.4185791611671448,-0.01930631324648857,0.6420501470565796,0.4127345681190491,-0.023144003003835678,0.7055983543395996,0.5278224349021912,-0.011614897288382053,0.7033998370170593,0.46914398670196533,-0.018723683431744576,0.6928191184997559,0.4407076835632324,-0.02178013138473034,0.6787157654762268,0.42441344261169434,-0.022939734160900116
faboulous,0.6837008595466614,0.7143386006355286,-3.457073560753088e-08,0.6274842619895935,0.6857700943946838,-0.017513306811451912,0.5817745923995972,0.6375137567520142,-0.030419856309890747,0.5554968118667603,0.5866522789001465,-0.045207343995571136,0.5661454200744629,0.5364201664924622,-0.05732223019003868,0.6298254728317261,0.5262243151664734,0.012516956776380539,0.6207575798034668,0.4627768397331238,-0.008159514516592026,0.6043052077293396,0.44634634256362915,-0.03085240162909031,0.5897415280342102,0.44654902815818787,-0.044965289533138275,0.6552925705909729,0.5148397088050842,0.008915981277823448,0.6488890051841736,0.4390915334224701,-0.009992023929953575,0.6291944980621338,0.41769295930862427,-0.02923193760216236,0.6087523102760315,0.4220532178878784,-0.03999580442905426,0.6802680492401123,0.514602780342102,-0.0002185448829550296,0.674781084060669,0.4423166811466217,-0.013232428580522537,0.6571186780929565,0.41834694147109985,-0.022281764075160027,0.6382694840431213,0.4160659909248352,-0.026468411087989807,0.7054887413978577,0.5275649428367615,-0.012430026195943356,0.7031819224357605,0.46708589792251587,-0.020410234108567238,0.6912022829055786,0.4378950595855713,-0.02457692287862301,0.6754423379898071,0.4229002892971039,-0.02627381682395935
faboulous,0.6846206188201904,0.7159327864646912,-4.343920068095031e-08,0.6284010410308838,0.6867105960845947,-0.016876451671123505,0.5824878811836243,0.6381012797355652,-0.029469173401594162,0.5558174848556519,0.5873401761054993,-0.044130440801382065,0.5662725567817688,0.5369834303855896,-0.05619851499795914,0.6297385692596436,0.5274471044540405,0.013471074402332306,0.6197388172149658,0.465517520904541,-0.0070847379975020885,0.6035349369049072,0.4496271312236786,-0.029858287423849106,0.5893976092338562,0.44947564601898193,-0.04411556199193001,0.6550772786140442,0.5155675411224365,0.009444577619433403,0.6478211879730225,0.44025689363479614,-0.009203100576996803,0.6282091736793518,0.41837289929389954,-0.028426747769117355,0.6079093813896179,0.421536922454834,-0.03933311626315117,0.6801334023475647,0.5148859024047852,-0.00012230210995767266,0.6738850474357605,0.4429100751876831,-0.013063102960586548,0.6561918258666992,0.4184729754924774,-0.022111685946583748,0.6373791694641113,0.415391206741333,-0.02637043409049511,0.7056434154510498,0.5273510217666626,-0.012740056961774826,0.7028195261955261,0.4667915105819702,-0.020542098209261894,0.6906744241714478,0.43718940019607544,-0.02455032430589199,0.6747997403144836,0.4215964078903198,-0.026235785335302353
faboulous,0.6828774809837341,0.7161416411399841,-6.179928391247813e-08,0.6260021328926086,0.6912088394165039,-0.01398558635264635,0.5771586894989014,0.6456787586212158,-0.025646423920989037,0.5477840900421143,0.5996147990226746,-0.0397803820669651,0.5566757917404175,0.5509530305862427,-0.05149216577410698,0.6181914806365967,0.537887454032898,0.010839424096047878,0.5953053832054138,0.48961544036865234,-0.012623137794435024,0.5788652896881104,0.49106597900390625,-0.03545412793755531,0.5694386959075928,0.5041441321372986,-0.048084504902362823,0.6423105001449585,0.5191291570663452,0.005418331362307072,0.6236135959625244,0.44997867941856384,-0.008995935320854187,0.6008285284042358,0.4152105450630188,-0.023318355903029442,0.5795208811759949,0.3964430093765259,-0.03252292051911354,0.6689991354942322,0.5163821578025818,-0.005905756261199713,0.6499313116073608,0.44484978914260864,-0.01869048923254013,0.6288596987724304,0.40677323937416077,-0.026056399568915367,0.6095686554908752,0.3815128207206726,-0.029598334804177284,0.696434736251831,0.5267856121063232,-0.01982615329325199,0.6889583468437195,0.4610925316810608,-0.02845991589128971,0.6770159006118774,0.4193490743637085,-0.031086314469575882,0.6632939577102661,0.38516950607299805,-0.03168206661939621
faboulous,0.680584728717804,0.7152577638626099,-9.05157115926869e-10,0.6250516176223755,0.6993175745010376,-0.015964608639478683,0.5746091604232788,0.6574401259422302,-0.030459260568022728,0.5434938669204712,0.6179146766662598,-0.04716453328728676,0.556418240070343,0.5762287974357605,-0.06160717085003853,0.6143929362297058,0.5427443385124207,-0.0004291388613637537,0.5852478742599487,0.49580106139183044,-0.03151834011077881,0.5708814859390259,0.5127576589584351,-0.0575835257768631,0.5673506259918213,0.5370250940322876,-0.0710521936416626,0.6368086934089661,0.522067129611969,-0.007462439592927694,0.6098796725273132,0.4427541494369507,-0.027006251737475395,0.5839453339576721,0.39795562624931335,-0.042870599776506424,0.5603488683700562,0.36181405186653137,-0.05276263505220413,0.6640777587890625,0.5192665457725525,-0.02038777805864811,0.6372911334037781,0.4393623471260071,-0.03891129046678543,0.6141145825386047,0.3905521631240845,-0.04931294918060303,0.5929394364356995,0.349112331867218,-0.05430268123745918,0.693317711353302,0.5312736630439758,-0.035563092678785324,0.6842995882034302,0.4583894908428192,-0.04669760540127754,0.6752269864082336,0.4122110605239868,-0.049490541219711304,0.6644762754440308,0.3715084195137024,-0.0501890629529953
faboulous,0.6812005639076233,0.7180255651473999,-1.535096672000691e-08,0.6265382766723633,0.6995304822921753,-0.01523944828659296,0.5763069987297058,0.6573233604431152,-0.028788087889552116,0.5437777638435364,0.6183620095252991,-0.04480268806219101,0.5535035133361816,0.5774295926094055,-0.05910287797451019,0.6143321990966797,0.5425684452056885,0.002224972937256098,0.5868842601776123,0.4950796961784363,-0.02733779139816761,0.5707833766937256,0.5055418610572815,-0.053638823330402374,0.5657482743263245,0.5246195197105408,-0.0680902749300003,0.6364127397537231,0.5223522186279297,-0.0051416815258562565,0.6096811294555664,0.4433382749557495,-0.023038964718580246,0.5852521657943726,0.3974434733390808,-0.03893719241023064,0.5644171237945557,0.35967302322387695,-0.049531448632478714,0.6639876365661621,0.5199459791183472,-0.018425002694129944,0.6373589038848877,0.4392879605293274,-0.0359165333211422,0.6153021454811096,0.3913774788379669,-0.046331290155649185,0.5954593420028687,0.35059380531311035,-0.05182409659028053,0.6940106153488159,0.5319725275039673,-0.03402872756123543,0.6842871308326721,0.459951788187027,-0.04517717286944389,0.6750395894050598,0.41387438774108887,-0.04831692948937416,0.664677619934082,0.37224286794662476,-0.0496031790971756
faboulous,0.6819762587547302,0.7193553447723389,-2.4402952547575296e-08,0.6269105672836304,0.6994592547416687,-0.01457431260496378,0.5767956376075745,0.6566861867904663,-0.027930140495300293,0.543916642665863,0.6185440421104431,-0.04403692111372948,0.5532861948013306,0.5780060887336731,-0.058382052928209305,0.6148114800453186,0.5423884987831116,0.0029687557835131884,0.5863412618637085,0.4938713312149048,-0.027307767421007156,0.5702285766601562,0.5075592398643494,-0.053982652723789215,0.5656358003616333,0.5300619006156921,-0.068374864757061,0.636642575263977,0.5226594805717468,-0.00466725742444396,0.609722912311554,0.4430641531944275,-0.0226497370749712,0.5853639245033264,0.39721643924713135,-0.0385037362575531,0.5644315481185913,0.35899782180786133,-0.04903623089194298,0.6641843318939209,0.520462691783905,-0.0182958971709013,0.6370669603347778,0.43969351053237915,-0.03573156148195267,0.6149809956550598,0.39162516593933105,-0.04605251923203468,0.5949988961219788,0.35037195682525635,-0.05149100720882416,0.6942194700241089,0.5325620174407959,-0.034216541796922684,0.6844892501831055,0.4604015350341797,-0.04507047310471535,0.6753454208374023,0.41408801078796387,-0.04790222644805908,0.6650201082229614,0.37189027667045593,-0.048988472670316696
